"nombre_pais","region","pbi_inicial","pbi_final","pbi_pc_inicial","pbi_pc_final","pob_inicial","pob_final"
"Afganistán","Asia del Sur",2.26031420279821,2.26694373649188,-0.300121027406746,0.10609280092082,NA,NA
"Albania","Europa y Asia Central",3.90893551362245,4.04592845095348,5.52482598081943,5.66395904797913,1.8,NA
"Alemania","Europa y Asia Central",2.22222216259371,-0.495851897260366,1.40038690062336,-0.769070552658818,0.2,1.3
"American Samoa","Asia Oriental y el Pacífico",-1.67938931297709,1.73501577287065,-0.488137584297121,3.59327606262792,NA,NA
"Andorra","Europa y Asia Central",3.70967806978986,3.37182032638998,3.69962046811506,2.00678445056737,NA,NA
"Angola","África Subsahariana",-1.70053036291208,4.42390664406875,-5.15402904669538,1.29293270746824,51.5,NA
"Antigua y Barbuda","América Latina y el Caribe",4.1203675438061,3.65638765956977,3.47228425039911,3.15232127757128,NA,NA
"Arabia Saudita","Oriente Medio y Norte de África",1.70404739202878,1.99650173436159,-2.03439520588341,-2.61945058525819,NA,NA
"Argelia","Oriente Medio y Norte de África",3.90000000017621,3.69999999907979,1.78594064734014,2.25996527082104,NA,NA
"Argentina","América Latina y el Caribe",-2.08032784377811,-1.34293072157739,-3.02450095578762,-1.68352700528746,1.3,1
"Armenia","Europa y Asia Central",0.199999999825991,5.90000000046228,0.611877151180408,3.48421625230606,2.5,0.8
"Aruba","América Latina y el Caribe",1.23433537363427,6.81077669324542,0.469912651203259,6.1817507755927,NA,NA
"Australia","Asia Oriental y el Pacífico",2.75564065529868,1.37340773365975,1.16312811538609,-0.62779626326919,2.1,NA
"Austria","Europa y Asia Central",2.11721964494312,-0.659089573171372,1.01887723192984,-1.15937778694629,0.7,0.6
"Azerbaiyán","Europa y Asia Central",-3.06359842251706,4.07140205008956,-4.14117487259738,3.5728955022992,NA,NA
"Bahamas (Las)","América Latina y el Caribe",-1.15650811269629,3.37866553336166,-1.84653148444181,2.90387123462988,NA,NA
"Bahrein","Oriente Medio y Norte de África",3.81499327422425,2.60379670648454,-0.0791098754103388,1.85390359869062,NA,NA
"Bangladesh","Asia del Sur",7.11347821270093,4.22325911250161,6.16181560014782,2.96499837954917,25.6,7.4
"Barbados","América Latina y el Caribe",1.49650622520576,2.4822621396186,1.27579693620899,2.43473383953297,0.7,NA
"Belarús","Europa y Asia Central",-2.5264464460425,4.00984852465452,-2.61191381567238,4.52996444880654,5,NA
"Belice","América Latina y el Caribe",-0.0187414958130319,3.50466435023895,-2.31386521552362,2.02408347328358,2.7,NA
"Benin","África Subsahariana",3.33967342629693,7.45311566226201,0.361166139903119,4.84017869082697,59.1,51.1
"Bermuda","América del Norte",-0.657206304259205,5.97253260071749,-0.633720640096868,6.07418333747786,NA,NA
"Bhután","Asia del Sur",8.47594339232963,4.63215704523927,7.42464056841786,3.90421522133049,4.9,2.2
"Bolivia (Estado Plurinacional de)","América Latina y el Caribe",4.26392086382097,-1.12335595517212,2.7222071569043,-2.47074604396363,12.7,4.3
"Bosnia y Herzegovina","Europa y Asia Central",3.24225822231566,2.9715174617652,4.59597025623206,3.64904450955625,NA,NA
"Botswana","África Subsahariana",7.20442475914267,-2.98986879467928,5.69319455388396,-4.56345490621125,NA,NA
"Brasil","América Latina y el Caribe",-3.2759169063211,3.41931516597739,-4.01012719205779,3.00083291987643,7.3,3.4
"British Virgin Islands","América Latina y el Caribe",NA,NA,NA,NA,NA,NA
"Brunei Darussalam","Asia Oriental y el Pacífico",-2.47791771833224,4.05251709306727,-3.69864300009469,3.20430381881549,NA,NA
"Bulgaria","Europa y Asia Central",3.02662841229517,3.38709063847314,4.37288163509066,3.47015122309477,3.7,1.3
"Burkina Faso","África Subsahariana",5.95797670754024,4.79980951667159,2.9035090911533,2.47226549746027,66,60
"Burundi","África Subsahariana",3.20017470604286,4.11227376264944,1.43842311150118,1.45654027332857,NA,NA
"Bélgica","Europa y Asia Central",1.19350273007754,1.07045413019414,0.682454832714654,0.400004034972383,2,0.6
"Cabo Verde","África Subsahariana",4.28071482662371,7.24388538990945,4.24816232606327,6.72368173800109,NA,NA
"Camboya","Asia Oriental y el Pacífico",7.90550116130704,5.97510939607335,6.34300627617029,4.68384949204055,NA,NA
"Camerún","África Subsahariana",4.53579423678801,3.52472308052245,1.45711722669677,0.854978148597212,NA,42.7
"Canadá","América del Norte",1.03855092490855,1.55479521049516,-0.098296362412782,-1.40934525428779,NA,NA
"Cayman Islands","América Latina y el Caribe",3.23997361448569,5.8155918263088,0.854492132236558,3.71921512688289,NA,NA
"Chad","África Subsahariana",-4.12250332670322,4.19925854085865,-7.0850619018951,-0.831570679019237,75.8,NA
"Channel Islands","Europa y Asia Central",1.21302407657195,3.71500590367266,0.948076599842508,3.42060523333167,NA,NA
"Chequia","Europa y Asia Central",2.58087013921376,1.23308611983484,2.3840542545404,0.852606650391238,0,0
"Chile","América Latina y el Caribe",1.753038749071,2.64431154871538,0.52983351729867,2.09415451485827,0.6,0.4
"China","Asia Oriental y el Pacífico",6.77555562837017,4.9773565917572,6.16542718232793,5.10662482837367,NA,NA
"Chipre","Europa y Asia Central",6.57359080924678,3.94077381708404,6.01835711404337,2.29692759392108,1.6,1
"Colombia","América Latina y el Caribe",2.08738250162794,1.5983315366523,1.08114925712198,0.512522429942436,10.6,8.8
"Comoras","África Subsahariana",3.32039987961315,3.3381010943571,1.22276485365785,1.40149842299931,NA,14
"Congo","África Subsahariana",-8.68524343913786,2.57966943921721,-10.8700508595295,0.148777085583603,NA,NA
"Costa Rica","América Latina y el Caribe",4.20432325175899,4.32122429646145,3.1560705780562,3.82533390959907,2.7,0.8
"Croacia","Europa y Asia Central",3.46646114288178,3.82688702890739,4.59659233874163,3.65195341396083,1.1,0.4
"Cuba","América Latina y el Caribe",0.512843095700745,-1.06173273220524,0.597183645134152,-0.699961142159495,NA,NA
"Curacao","América Latina y el Caribe",-1.06770769957464,5.02690000000014,-2.1111613286577,4.14273655709235,NA,NA
"Côte d’Ivoire","África Subsahariana",7.17275963956332,6.01953461940062,4.10858359182184,3.4679130572198,41.5,34.9
"Dinamarca","Europa y Asia Central",3.07304549209093,3.47783593140312,2.27180151789635,2.95776259160623,0.6,0.8
"Djibouti","Oriente Medio y Norte de África",7.1234323372872,6.98048467276334,5.33331529745931,5.53622497099775,33,NA
"Dominica","América Latina y el Caribe",1.44724556489263,2.052738472526,2.6190351438682,2.52288551933697,NA,NA
"Ecuador","América Latina y el Caribe",-0.687954245877947,-2.00125476341026,-2.12550882201938,-2.84096326274179,5.8,5.9
"Egipto","Oriente Medio y Norte de África",4.34664345555447,2.3991692678251,2.24497375649698,0.639636335125445,4,2
"El Salvador","América Latina y el Caribe",2.53906241135864,2.60202016121069,2.25589267443243,2.13954811058277,9.2,6.2
"Emiratos Árabes Unidos","Oriente Medio y Norte de África",5.65793329224303,3.99180705485398,0.574841518832997,-0.766018786578641,NA,NA
"Eritrea","África Subsahariana",NA,NA,NA,NA,NA,NA
"Eslovaquia","Europa y Asia Central",1.94781841524558,1.93867445549446,1.81646959957402,2.02649250952174,1.5,0.5
"Eslovenia","Europa y Asia Central",3.03441486663654,1.73139722479493,2.95902414777296,1.39957708502673,0,0
"España","Europa y Asia Central",2.91515598595787,3.45525405630191,2.83577124069477,2.40413218623925,4.7,3.2
"Estados Unidos de América","América del Norte",1.81945147788167,2.79300127716779,1.02266589117943,1.79419235153047,1.4,1.3
"Estonia","Europa y Asia Central",3.09301920751959,-0.0900428648493801,3.06301090349199,-0.239652154313688,0.6,0.4
"Eswatini","África Subsahariana",2.94916821059911,2.97391075973985,2.34965752297238,1.95346963066669,47.7,NA
"Etiopía","África Subsahariana",9.43348265981905,7.61277447511073,6.5099145630674,4.86819977515492,NA,65.5
"Faroe Islands","Europa y Asia Central",1.38644795938293,0.843716851362103,0.228366463809365,0.351310487189679,NA,NA
"Federación de Rusia","Europa y Asia Central",0.193690071260534,4.34437475491529,-0.0904862004782103,4.55626099351906,NA,NA
"Fiji","Asia Oriental y el Pacífico",2.44565179664245,3.53085896076352,2.38011625327333,3.01375309468594,NA,NA
"Filipinas","Asia Oriental y el Pacífico",7.14945675000752,5.69201612823412,5.7212148588973,4.82301240715314,9.3,6.2
"Finlandia","Europa y Asia Central",2.57193414898754,0.416171964862073,2.27754373131673,-0.227073487020519,1.4,1.7
"Francia","Europa y Asia Central",0.860031075424033,1.19046798275883,0.594243752389232,0.925700761599856,1.8,1.3
"French Polynesia","Asia Oriental y el Pacífico",2.30219823670438,1.12638897730247,1.82142796079958,0.879141456817294,NA,NA
"Gabón","África Subsahariana",2.09144220829562,3.39403899592401,-0.79183198007,1.18835281747864,9.3,NA
"Gambia","África Subsahariana",1.94335965478776,5.55126069510321,-0.701007891119758,3.17470253855478,NA,NA
"Georgia","Europa y Asia Central",3.45021517996871,9.67979387500691,3.38835328316745,10.1519478105331,10.5,4.2
"Ghana","África Subsahariana",3.37346574966936,5.59045469593266,1.04704406736222,3.62907892202038,44.1,NA
"Gibraltar","Europa y Asia Central",NA,NA,NA,NA,NA,NA
"Granada","América Latina y el Caribe",3.7396039558691,3.96332516398188,3.33052048330798,3.85156239409045,1.1,NA
"Grecia","Europa y Asia Central",-0.0317947678412054,2.0865743380603,0.384851865059588,2.10832570957629,3.5,1.9
"Greenland","Europa y Asia Central",4.68195410972302,0.865961986998158,4.54780858066064,0.504111002291438,NA,NA
"Guam","Asia Oriental y el Pacífico",0.18198362147406,5.09986426216793,0.591903022530076,4.17726586538778,NA,NA
"Guatemala","América Latina y el Caribe",2.67780277623314,3.65186382894819,0.803225184137091,2.06653256614987,NA,13.7
"Guinea","África Subsahariana",10.82062719659,5.35004659051708,8.01216245351651,2.85590233664557,46.1,NA
"Guinea Ecuatorial","África Subsahariana",-8.81641723219757,0.907248245986736,-12.0971098998986,-1.49035168546814,NA,20
"Guinea-Bissau","África Subsahariana",5.4326782650304,4.14631137217332,2.81765698941554,1.87480874655408,54,48.3
"Guyana","América Latina y el Caribe",3.80745626378814,43.8193108024355,3.15936322443832,43.0000937802239,NA,NA
"Haití","América Latina y el Caribe",1.81246807847532,-4.16963395808132,0.398402974127237,-5.26984833324718,NA,NA
"Honduras","América Latina y el Caribe",3.89297219726413,3.55397003296669,1.96051068302054,1.82401839948827,22.8,18.4
"Hong Kong SAR, China","Asia Oriental y el Pacífico",2.17542886502997,2.50498758466826,1.54454440525488,2.66847024053622,NA,NA
"Hungría","Europa y Asia Central",2.43864141309342,0.560117843140432,2.83749039789862,0.8768874226772,1.6,NA
"India","Asia del Sur",8.25630550179086,6.49476552383821,6.97394690929247,5.55042158511394,NA,17.7
"Indonesia","Asia Oriental y el Pacífico",5.03306918280177,5.03034469419038,3.91054275495577,4.1790017564892,19,4.3
"Iraq","Oriente Medio y Norte de África",13.7873730187089,-1.54525198318304,11.0984155585203,-3.6151190083088,NA,NA
"Irlanda","Europa y Asia Central",1.22271661130947,2.59946721553708,-0.0687294094505688,0.997438539135004,1,NA
"Irán (República Islámica del)","Oriente Medio y Norte de África",8.8150866425182,3.66312056830718,7.26636493161325,2.57740906823993,3.1,2.5
"Islandia","Europa y Asia Central",6.21808764217616,-0.970676468918384,4.75387973177391,-1.18666721611689,0,NA
"Islas Marshall","Asia Oriental y el Pacífico",2.5040827436037,2.50192717852873,4.84812588584671,5.99345708321974,NA,NA
"Islas Salomón","Asia Oriental y el Pacífico",5.55494348257992,2.99755987604104,1.8954619438627,0.584428781115449,NA,NA
"Isle of Man","Europa y Asia Central",6.95230284899407,-4.16539345213232,7.11503908245226,-4.19501000433891,NA,NA
"Israel","Oriente Medio y Norte de África",4.45978271860821,0.871968424377442,2.4319477135746,-0.396212603094554,0.5,0.3
"Italia","Europa y Asia Central",1.23622108511661,0.692676948440536,1.42884453159633,0.746500224061592,3.1,2.3
"Jamaica","América Latina y el Caribe",2.76043761369557,-0.535039063867487,2.49050959451111,-0.51363387005874,0.6,1.6
"Japón","Asia Oriental y el Pacífico",0.753826745789127,0.104309021773304,0.805362824501671,0.541366477991744,0.8,NA
"Jordania","Oriente Medio y Norte de África",1.9941808493012,2.48889409603647,-2.71126216102509,1.48055685000026,NA,NA
"Kazajstán","Europa y Asia Central",1.09999999910173,4.99999999996936,-0.438395201172128,3.66170013445029,0.2,NA
"Kenya","África Subsahariana",4.21351706814744,4.72473994710138,1.93794795580835,2.6946724258593,NA,47.3
"Kirguistán","Europa y Asia Central",4.33585592190116,9.04013556120012,2.04985149948004,7.19632406056586,8.3,2.2
"Kiribati","Asia Oriental y el Pacífico",7.08802960050427,5.26689747917099,5.58490333887225,3.71119049431697,NA,1.6
"Kosovo","Europa y Asia Central",5.57177504731632,4.5730971681166,6.20761650241487,10.3656494300073,2.1,10
"Kuwait","Oriente Medio y Norte de África",2.92607584256388,-2.56011099967517,-1.43152053599024,-3.43244663969313,NA,NA
"Lesotho","África Subsahariana",3.60890731687714,2.85452253179545,2.35363981271321,1.71259070592455,47.7,NA
"Letonia","Europa y Asia Central",2.55168601974034,-0.0461080109713521,3.49318640044002,0.89583858235207,1.2,0.7
"Liberia","África Subsahariana",-1.5549586174878,4.02185464964835,-3.54590251888713,1.8018710155725,59.2,NA
"Libia","Oriente Medio y Norte de África",-1.4909411172622,1.89995052025442,-2.98083261952721,0.859500182813605,NA,NA
"Liechtenstein","Europa y Asia Central",NA,NA,NA,NA,NA,NA
"Lituania","Europa y Asia Central",2.67192215053329,2.77263124530285,3.87744054624235,2.17864980259621,1.9,1.3
"Luxemburgo","Europa y Asia Central",4.97819011520116,0.35861253942069,2.73979148676671,-1.2100374075406,1.2,3.3
"Líbano","Oriente Medio y Norte de África",1.55454940856943,-0.760584470257314,3.95420458700914,-1.25912842069158,NA,7.8
"Macao SAR, China","Asia Oriental y el Pacífico",-0.701510212552961,7.84960207010525,-2.16245351057516,6.56231424335874,NA,NA
"Macedonia del Norte","Europa y Asia Central",2.84820519363306,2.99373536567732,3.1782257470099,3.18889944421623,6,NA
"Madagascar","África Subsahariana",3.99314606199499,4.19999999988647,1.31063593376801,1.69312025320663,NA,79.1
"Malasia","Asia Oriental y el Pacífico",4.44978139761541,5.10545921024041,2.62004557566016,3.83035137439249,0.1,0.3
"Malawi","África Subsahariana",2.49999999914311,1.6734340852915,-0.256367435160101,-0.912638164593119,76.7,NA
"Maldivas","Asia del Sur",6.37528306716864,3.49440422654285,2.73896015037067,3.14046759606626,0.1,NA
"Malta","Oriente Medio y Norte de África",4.07800355932196,6.79990300224401,1.72282096153398,3.77715973676817,0.5,0.5
"Malí","África Subsahariana",6.00506308559498,4.99226917482922,2.70047363998611,1.94925730152001,49.1,56.1
"Marruecos","Oriente Medio y Norte de África",0.52118550608968,3.79336515978963,-0.693616602037565,2.77494467917541,NA,NA
"Mauricio","África Subsahariana",3.8624682634,4.92512304864294,3.79113070734437,5.16667893688918,0.7,NA
"Mauritania","África Subsahariana",1.26090923067225,6.30760213290844,-1.72979667450247,3.2855217223692,NA,NA
"Micronesia (Estados Federados de)","Asia Oriental y el Pacífico",0.942726461831327,0.718990177344025,0.61049232202113,0.247259311366733,NA,NA
"Mongolia","Asia Oriental y el Pacífico",1.48978448679577,5.12204539122661,-0.547071462431205,3.82045181254634,2.7,1.3
"Montenegro","Europa y Asia Central",3.4393056210999,3.16409886329913,3.32318817615919,3.16476067540844,NA,NA
"Mozambique","África Subsahariana",4.69699024225795,2.14854964610538,1.67319789859388,-0.791001789666225,NA,85
"Myanmar","Asia Oriental y el Pacífico",5.86247291518572,-0.97204641363362,5.02652118853597,-1.63760945284048,16.2,NA
"México","América Latina y el Caribe",1.77249323845399,1.42742769080466,0.790955216102532,0.558373546635821,5,1.9
"Mónaco","Europa y Asia Central",3.00844358752744,8.51053758860212,1.57423975069067,9.42342942977361,NA,NA
"Namibia","África Subsahariana",0.0337944502063294,3.71154502416731,-2.62833210419717,1.41712041604308,NA,NA
"Nauru","Asia Oriental y el Pacífico",4.13223140495909,1.38888888888904,2.30174554349074,0.77785683063172,NA,NA
"Nepal","Asia del Sur",0.433113719381524,3.66537430744967,-0.0405110299060141,3.81766783822374,NA,4.4
"New Caledonia","Asia Oriental y el Pacífico",0.400000000000006,-13.5,0.401770467057673,-14.3184777148637,NA,NA
"Nicaragua","América Latina y el Caribe",4.56314739524967,3.5878302292345,3.16650951067395,2.20198911444788,NA,NA
"Nigeria","África Subsahariana",-1.61686894906509,4.06236408888319,-4.01892534268501,1.91718752367555,42.1,47
"Northern Mariana Islands","Asia Oriental y el Pacífico",29.2121212121212,16.6427546628408,31.097890849885,18.9235637680801,NA,NA
"Noruega","Europa y Asia Central",1.16472423928819,2.09723059960317,0.277407788765373,1.13204599317447,2.1,0.4
"Nueva Zelandia","Asia Oriental y el Pacífico",3.77911068354334,1.28862004711685,1.47418017961533,-0.387550970211336,NA,NA
"Níger","África Subsahariana",5.74089315058157,10.3000000007793,1.92620628769158,6.73976595652603,79.7,78.6
"Omán","Oriente Medio y Norte de África",5.04642394571691,1.63163221127449,0.118553614303224,-2.83787602327396,NA,NA
"Pakistán","Asia del Sur",6.57383828511043,3.04898287335465,5.19506859858923,1.50503969652753,24.4,27.1
"Palau","Asia Oriental y el Pacífico",1.32685546630708,2.21599800170485,1.17313151858609,2.40051382141797,NA,NA
"Panamá","América Latina y el Caribe",4.57196696307969,2.74788545546916,2.77979898980544,1.45504306659862,NA,4.3
"Papua Nueva Guinea","Asia Oriental y el Pacífico",5.48957315278187,3.79979560086888,2.91791021651957,1.96584743874992,NA,NA
"Paraguay","América Latina y el Caribe",4.26802583314358,4.24996010464072,2.76597250767421,2.97101932232356,5.4,2.3
"Países Bajos (Reino de los)","Europa y Asia Central",2.42428572955482,1.08100584845663,1.88065314524779,0.427291768689813,1.2,1.6
"Perú","América Latina y el Caribe",3.95331871520767,3.30394098171516,2.57623039728159,2.18017278753871,9.1,6.9
"Polonia","Europa y Asia Central",3.03117767594847,3.02841630700273,3.07547528252388,3.38947422901255,0,NA
"Portugal","Europa y Asia Central",2.00414129666575,2.13967177177636,2.32643063621838,1.02697035140542,3,1.9
"Qatar","Oriente Medio y Norte de África",3.06410503214877,2.35970586926597,-2.45109169349175,-4.86788389922177,NA,NA
"Reino Unido de Gran Bretaña e Irlanda del Norte","Europa y Asia Central",2.20652020635357,1.1264226705118,1.39799087279013,0.0541839994899789,NA,NA
"República Centroafricana","África Subsahariana",4.75031684122342,1.49999999847535,2.87598768927953,-1.89436423949913,NA,NA
"República Democrática Popular Lao","Asia Oriental y el Pacífico",7.02283625501138,4.13019264436937,5.36288912313843,2.725327025989,18.5,10.3
"República Democrática del Congo","África Subsahariana",0.393832798154563,6.12675551779212,-3.09891686152069,2.74070877266892,NA,NA
"República Dominicana","América Latina y el Caribe",6.71974078681295,4.95352204492849,5.54040978660888,4.06915239840208,4.5,1.6
"República Popular Democrática de Corea","Asia Oriental y el Pacífico",NA,NA,NA,NA,NA,NA
"República Unida de Tanzanía","África Subsahariana",6.86711619644551,5.5263138305945,3.30400665890223,2.5538482690819,58.9,NA
"República de Corea","Asia Oriental y el Pacífico",3.17152748983935,2.00361101838986,2.76290075939411,1.92783227201599,0.2,0.1
"República de Moldova","Europa y Asia Central",4.64601436259409,0.103059364371205,5.87017576429136,2.41476213011262,0.3,0.2
"República Árabe Siria","Oriente Medio y Norte de África",-6.4055907393619,0.732781301861365,-5.28022453338099,-3.00434829701605,NA,NA
"Rumanía","Europa y Asia Central",2.85993252302089,0.916003764382594,3.45169541464914,0.965042709085722,0.2,0
"Rwanda","África Subsahariana",5.97074525431094,8.89065529573114,3.48878829333981,6.58326731079626,67.2,41.4
"Saint Kitts y Nevis","América Latina y el Caribe",3.93270319273282,0.312226855858171,3.95919692482656,0.130203089601792,NA,NA
"Samoa","Asia Oriental y el Pacífico",7.9838628784713,4.74838445564714,7.07276114056432,4.09688706632852,NA,NA
"San Marino","Europa y Asia Central",2.34440586055426,0.401934896977224,1.7136618106599,0.0905880817326192,NA,NA
"San Vicente y las Granadinas","América Latina y el Caribe",4.1496810046981,4.06183490050209,4.74804540016839,4.79304780177681,NA,NA
"Santa Lucía","América Latina y el Caribe",3.42787214525211,3.89175024218898,2.9915396739198,3.62644896169468,NA,NA
"Santo Tomé y Príncipe","África Subsahariana",5.17682468684113,1.09999940100751,3.42223386315462,-0.902376020183738,37.9,NA
"Senegal","África Subsahariana",6.35606857181878,6.06055141198976,3.23503572393487,3.62766288039693,36.3,33.3
"Serbia","Europa y Asia Central",2.97519807160826,3.94992622592932,3.5158880281917,4.52924814890834,0.2,NA
"Seychelles","África Subsahariana",12.1175272453913,3.46568066415341,10.6277900412689,2.11772970143255,1,NA
"Sierra Leona","África Subsahariana",6.43743652764257,4.29322336690163,3.96056326178993,2.10273334346427,57.8,NA
"Singapur","Asia Oriental y el Pacífico",3.74757848792792,4.38802362461865,2.41021443466256,2.32663656705263,NA,NA
"Sint Maarten (Dutch part)","América Latina y el Caribe",0.96775836306881,3.00000000000014,-1.0859663357852,1.57201845444075,NA,NA
"Somalia","África Subsahariana",7.03487260042048,4.11139335779471,2.99347020739935,0.548466776307393,NA,NA
"Sri Lanka","Asia del Sur",5.05362488994436,5.00871930957159,3.86979649875681,5.58848090094126,4.2,NA
"St. Martin (French part)","América Latina y el Caribe",5,4.89999967133534,5.54794889038332,11.2897229582813,NA,NA
"Sudáfrica","África Subsahariana",0.664552307858116,0.534843531905139,-0.277781475736276,-0.713538079423742,NA,NA
"Sudán","África Subsahariana",3.46764218409288,-13.9643375197179,0.369473161527822,-14.6570236407403,NA,NA
"Sudán del Sur","África Subsahariana",NA,NA,NA,NA,87.5,NA
"Suecia","Europa y Asia Central",2.13117914731151,0.820071806703865,0.855975824436371,0.504564017875396,1.4,1.6
"Suiza","Europa y Asia Central",2.06868969039562,1.30233332541106,0.960131696221239,-0.0110810035101565,0.1,0.3
"Suriname","América Latina y el Caribe",-4.91166050905851,1.72095737011739,-5.90338246401519,0.831904488689332,NA,3
"Tailandia","Asia Oriental y el Pacífico",3.43515771692182,2.54182067735289,2.96944155296718,2.59107416696065,0.3,0.1
"Tayikistán","Europa y Asia Central",6.89999999999999,8.39999980983981,4.2256886170877,6.34141937002055,NA,NA
"Timor-Leste","Asia Oriental y el Pacífico",3.00993358093274,-9.10069369772735,1.06590529631157,-10.161913982094,NA,NA
"Togo","África Subsahariana",4.21490387414525,6.53204505563791,1.62761006802251,4.17083175833358,50.3,44.6
"Tonga","Asia Oriental y el Pacífico",6.59870436118344,2.79014366862668,7.1755196846192,3.22745653546359,NA,0.4
"Trinidad y Tabago","América Latina y el Caribe",-7.53636305379372,2.50920813979569,-7.82511237114002,2.44755276913735,NA,NA
"Turkmenistán","Europa y Asia Central",6.1999999664301,6.2994265836889,3.79096200658724,4.45469950237209,NA,NA
"Turks and Caicos Islands","América Latina y el Caribe",7.25118627570265,5.63682517443362,2.46456149346457,4.87181797375062,NA,NA
"Tuvalu","Asia Oriental y el Pacífico",5.66037735849056,3.85280919517032,5.97938856186022,5.71488075368194,NA,NA
"Túnez","Oriente Medio y Norte de África",1.117231963992,1.61444564976986,0.00849827158573646,0.979801739421518,NA,0.8
"Türkiye","Europa y Asia Central",3.32366508200445,3.3276230893799,1.9428315705164,3.09479882124933,1.3,0.2
"Ucrania","Europa y Asia Central",2.44098194492067,2.9138222142611,2.94151228987063,2.53118166051888,NA,NA
"Uganda","África Subsahariana",4.78100029254482,6.05558075875589,1.35743312909598,3.17493921238938,68.8,NA
"Uruguay","América Latina y el Caribe",1.68979822971775,3.10825478066172,1.35078037686081,3.15371074530447,0.2,0.2
"Uzbekistán","Europa y Asia Central",5.93215079993293,6.49999999997677,4.11984456589953,4.42179800265912,NA,2.3
"Vanuatu","Asia Oriental y el Pacífico",3.47154471544715,0.942185362275907,1.19513802690024,-1.32686347809192,NA,NA
"Venezuela (República Bolivariana de)","América Latina y el Caribe",-17.0403345996548,5.29999999999984,-17.557382467255,4.91191547368044,NA,NA
"Viet Nam","Asia Oriental y el Pacífico",6.69000892660424,7.09118746633975,5.35427097241221,6.4172854315141,3.5,1.9
"Virgin Islands (U.S.)","América Latina y el Caribe",1.6008537886873,-1.31123206333498,1.78607056891147,-0.883383819313323,NA,NA
"West Bank and Gaza","Oriente Medio y Norte de África",8.86461881995935,-26.5575264529877,6.44666146094556,-28.2706767006663,1.5,2
"Yemen","Oriente Medio y Norte de África",-9.37512379736752,NA,-12.0553743505045,NA,NA,NA
"Zambia","África Subsahariana",3.75510031678988,3.82004825518591,0.593979723633794,0.941472566904864,NA,72.7
"Zimbabwe","África Subsahariana",0.75579405855224,1.74239524880791,-0.633234613329265,-0.0530786093100204,48.3,NA
